PlutoBrain MT5 Analysis
Path: C:\Users\Radhi\MT5
  Default: 6
  recognizers: 6
  covariance: 6
  externals: 6
  Shiboken6: 6
  posix: 6
  autocommand: 6
  jaraco_context-6.1.0.dist-info: 6
  jaraco_functools-4.4.0.dist-info: 6
  wheel-0.46.3.dist-info: 6
  zipp-3.23.0.dist-info: 6
  C: 6
  cobyqa: 6
  _cython_examples: 6
  debugger: 6
  ocx: 6
  qtpy2cpp_lib: 6
  DesignHelpers: 6
  QtSvg: 6
  QAxContainer: 6
  cli-client: 6
  msgpack: 6
  vcs: 6
  t5: 6
  projections: 6
  loky: 6
  prediction_service: 6
  cffLib: 6
  colorLib: 6
  unicodedata: 6
  avar: 6
  01-extended-historical-data: 6
  .obsidian: 5
  .planning: 5
  node_modules: 5
  research: 5
  mt5_ai.egg-info: 5
  genome: 5
  governance: 5
  08: 5
  0c: 5
  0d: 5
  16: 5
  1b: 5
  20: 5
  32: 5
  38: 5
  3a: 5
  3f: 5
  5f: 5
  6a: 5
  70: 5
  7f: 5
  83: 5
  84: 5
  9b: 5
  9c: 5
  a1: 5
  a2: 5
  a7: 5
  b6: 5
  b8: 5
  c3: 5
  c6: 5
  cf: 5
  e4: 5
  f0: 5
  f1: 5
  f8: 5
  ff: 5
  screenshots: 5
  smc: 5
  dd: 5
  hardware: 5
  prompt: 5
  bash: 5
  openjarvis: 5
  diagnose: 5
  appliers: 5
  environments: 5
  src-tauri: 5
  setup: 5
  bail: 5
  ccount: 5
  character-entities: 5
  character-entities-html4: 5
  character-entities-legacy: 5
  character-reference-invalid: 5
  cli-cursor: 5
  cli-width: 5
  comma-separated-tokens: 5
  crypto-random-string: 5
  env-paths: 5
  estree-util-is-identifier-name: 5
  filelist: 5
  get-own-enumerable-keys: 5
  hast-util-from-html: 5
  hast-util-from-html-isomorphic: 5
  hast-util-from-parse5: 5
  hast-util-is-element: 5
  hast-util-parse-selector: 5
  hast-util-to-jsx-runtime: 5
  hast-util-to-text: 5
  hast-util-whitespace: 5
  is-alphabetical: 5
  is-alphanumerical: 5
  is-decimal: 5
  is-fullwidth-code-point: 5
  is-hexadecimal: 5
  is-in-ssh: 5
  is-interactive: 5
  is-module: 5
  is-plain-obj: 5
  jake: 5
  json-parse-even-better-errors: 5
  jsonfile: 5
  jsonpointer: 5
  leven: 5
  longest-streak: 5
  lowlight: 5
  mdast-util-from-markdown: 5
  mdast-util-gfm: 5
  mdast-util-gfm-autolink-literal: 5
  mdast-util-gfm-footnote: 5
  mdast-util-gfm-strikethrough: 5
  mdast-util-gfm-table: 5
  mdast-util-gfm-task-list-item: 5
  mdast-util-math: 5
  mdast-util-mdx-expression: 5
  mdast-util-mdx-jsx: 5
  mdast-util-mdxjs-esm: 5
  mdast-util-phrasing: 5
  mdast-util-to-hast: 5
  mdast-util-to-markdown: 5
  mdast-util-to-string: 5
  micromark-extension-gfm: 5
  micromark-extension-gfm-autolink-literal: 5
  micromark-extension-gfm-footnote: 5
  micromark-extension-gfm-strikethrough: 5
  micromark-extension-gfm-table: 5
  micromark-extension-gfm-tagfilter: 5
  micromark-extension-gfm-task-list-item: 5
  micromark-extension-math: 5
  micromark-util-types: 5
  mimic-fn: 5
  mimic-function: 5
  ora: 5
  parse-entities: 5
  parse-ms: 5
  powershell-utils: 5
  pretty-ms: 5
  property-information: 5
  rehype-katex: 5
  remark-gfm: 5
  remark-parse: 5
  remark-stringify: 5
  restore-cursor: 5
  space-separated-tokens: 5
  stdin-discarder: 5
  stringify-entities: 5
  strip-comments: 5
  temp-dir: 5
  tempy: 5
  trim-lines: 5
  tsconfig-paths: 5
  unified: 5
  unique-string: 5
  unist-util-find-after: 5
  unist-util-position: 5
  unist-util-remove-position: 5
  unist-util-stringify-position: 5
  unist-util-visit: 5
  unist-util-visit-parents: 5
  vfile: 5
  vfile-location: 5
  vfile-message: 5
  web-namespaces: 5
  y18n: 5
  yargs-parser: 5
  yoctocolors-cjs: 5
  zwitch: 5
  copy: 5
  mkdirs: 5
  move: 5
  autotrackMemoize: 5
  import-worker-url-custom-scheme: 5
  module-worker: 5
  more-workers: 5
  merge-streams: 5
  listenerMiddleware: 5
  chacha: 5
  dotenvx: 5
  keyResolution: 5
  scheduled_ops: 5
  design: 5
  attrs-25.4.0.dist-info: 5
  click-8.3.1.dist-info: 5
  filelock-3.24.2.dist-info: 5
  fsspec-2025.10.0.dist-info: 5
  idna-3.11.dist-info: 5
  jiter-0.13.0.dist-info: 5
  maturin-1.12.6.dist-info: 5
  primp-1.1.3.dist-info: 5
  pyarrow.libs: 5
  pydantic-2.12.5.dist-info: 5
  pydantic_core-2.41.5.dist-info: 5
  python_multipart-0.0.22.dist-info: 5
  python_telegram_bot-22.6.dist-info: 5
  starlette-0.52.1.dist-info: 5
  tomlkit-0.14.0.dist-info: 5
  tzdata: 5
  version: 5
  test_multiprocessing_fork: 5
  test_multiprocessing_forkserver: 5
  test_multiprocessing_spawn: 5
  ISSUE_TEMPLATE: 5
  utils-merge: 5
  anymatch: 5
  arg: 5
  assertion-error: 5
  camelcase-css: 5
  concat-map: 5
  deep-is: 5
  didyoumean: 5
  eslint-plugin-react-hooks: 5
  eslint-plugin-react-refresh: 5
  esrecurse: 5
  find-up: 5
  has-flag: 5
  is-binary-path: 5
  is-property: 5
  json-buffer: 5
  locate-path: 5
  p-limit: 5
  p-locate: 5
  postcss-nested: 5
  readdirp: 5
  strip-json-comments: 5
  tailwindcss-animate: 5
  thenify: 5
  thenify-all: 5
  word-wrap: 5
  yocto-queue: 5
  workers: 5
  sequences: 5
  runner: 5
  unpromise: 5
  next-app-dir: 5
  query-codemods: 5
  tzName: 5
  tzOffset: 5
  tzScan: 5
  quick-lru: 5
  r_learning: 5
  r_memory: 5
  pywin32_system32: 5
  meshes: 5
  iconengines: 5
  networkinformation: 5
  h2-4.3.0.dist-info: 5
  arpack: 5
  XAUUSDm_regime: 5
  localpycs: 5
  absl: 5
  aiohttp-3.13.5.dist-info: 5
  anthropic-0.97.0.dist-info: 5
  audioop_lts-0.2.2.dist-info: 5
  blinker-1.9.0.dist-info: 5
  build-1.4.3.dist-info: 5
  claude_agent_sdk-0.2.89.dist-info: 5
  contourpy-1.3.3.dist-info: 5
  cryptography-47.0.0.dist-info: 5
  docstring_parser-0.18.0.dist-info: 5
  edge_playback: 5
  eventlet-0.41.0.dist-info: 5
  flatbuffers-25.12.19.dist-info: 5
  frozendict-2.4.7.dist-info: 5
  gast-0.7.0.dist-info: 5
  googleapis_common_protos-1.75.0.dist-info: 5
  google_api_core-2.30.3.dist-info: 5
  google_api_python_client-2.196.0.dist-info: 5
  google_auth-2.52.0.dist-info: 5
  google_auth_httplib2-0.4.0.dist-info: 5
  greenlet-3.5.0.dist-info: 5
  grpcio-1.80.0.dist-info: 5
  h5py-3.14.0.dist-info: 5
  httplib2-0.31.2.dist-info: 5
  httpx_sse-0.4.3.dist-info: 5
  idna-3.13.dist-info: 5
  iniconfig: 5
  iniconfig-2.3.0.dist-info: 5
  jinja2-3.1.6.dist-info: 5
  jiter-0.14.0.dist-info: 5
  jsonschema-4.26.0.dist-info: 5
  keras-3.14.0.dist-info: 5
  kiwisolver: 5
  kiwisolver-1.5.0.dist-info: 5
  lxml-6.1.0.dist-info: 5
  mcp-1.27.2.dist-info: 5
  ml_dtypes: 5
  ml_dtypes-0.5.4.dist-info: 5
  mouseinfo-0.1.3.dist-info: 5
  multitasking-0.0.13.dist-info: 5
  namex-0.1.0.dist-info: 5
  ollama: 5
  ollama-0.6.2.dist-info: 5
  optree-0.19.0.dist-info: 5
  packaging-26.2.dist-info: 5
  pluggy-1.6.0.dist-info: 5
  proto_plus-1.28.0.dist-info: 5
  pycparser-3.0.dist-info: 5
  pyee-13.0.1.dist-info: 5
  pygments-2.20.0.dist-info: 5
  pyjwt-2.13.0.dist-info: 5
  pymsgbox-2.0.1.dist-info: 5
  pypdf-6.12.2.dist-info: 5
  pyperclip-1.11.0.dist-info: 5
  pyproject_hooks-1.2.0.dist-info: 5
  pyqt6_qt6-6.11.0.dist-info: 5
  pyqt6_sip-13.11.1.dist-info: 5
  pyrect-0.2.0.dist-info: 5
  pyscreeze-1.0.1.dist-info: 5
  pyside6_addons-6.11.1.dist-info: 5
  python_engineio-4.13.1.dist-info: 5
  python_socketio-5.16.1.dist-info: 5
  pytweening-1.2.0.dist-info: 5
  pyzmq-27.1.0.dist-info: 5
  requests-2.33.1.dist-info: 5
  ruff-0.15.12.dist-info: 5
  scikit_learn-1.8.0.dist-info: 5
  shiboken6-6.11.1.dist-info: 5
  simple_websocket: 5
  srt-3.5.3.dist-info: 5
  sse_starlette: 5
  sse_starlette-3.4.4.dist-info: 5
  tenacity-9.1.4.dist-info: 5
  typer-0.25.1.dist-info: 5
  uritemplate-4.2.0.dist-info: 5
  wrapt-2.1.2.dist-info: 5
  wsproto-1.3.2.dist-info: 5
  yarl-1.23.0.dist-info: 5
  _io: 5
  __pyinstaller: 5
  domain: 5
  graph_util: 5
  nest: 5
  train: 5
  authoring: 5
  dlpack: 5
  tensorrt: 5
  writer: 5
  pywrap_saved_model: 5
  parallel_for: 5
  structured: 5
  nn_ops: 5
  AutoDiff: 5
  device: 5
  optimization: 5
  Detail: 5
  SparseTensor: 5
  ConvertToLLVM: 5
  sharpyuv: 5
  enc: 5
  wire: 5
  channelz: 5
  frame_protector: 5
  grpclb: 5
  cipher: 5
  rsa: 5
  LSX: 5
  SSE: 5
  neural_network: 5
  __check_build: 5
  id_1: 5
  id_1590: 5
  id_3: 5
  id_40945: 5
  id_42074: 5
  id_42585: 5
  id_62: 5
  more_itertools-10.8.0.dist-info: 5
  platformdirs-4.4.0.dist-info: 5
  tomli-2.4.0.dist-info: 5
  cython_optimize: 5
  _rules: 5
  dialogs: 5
  QtMultimediaWidgets: 5
  QtPdfWidgets: 5
  QtSerialPort: 5
  QtSvgWidgets: 5
  _crypt_providers: 5
  remote: 5
  cli-daemon: 5
  tomli_w: 5
  longformer: 5
  mobile_helpers: 5
  ort_format_model: 5
  fusions: 5
  mplot3d: 5
  lowlevel: 5
  sphinxext: 5
  distillation: 5
  dtype_policies: 5
  attention: 5
  future: 5
  designspaceLib: 5
  subset: 5
  instancer: 5
  OpenSSL: 5
  quic: 5
  vertex: 5
  03-per-symbol-training-pipeline: 5
  04-adaptive-threshold-loop: 5
  06-auto-patch-approval: 5
  research-project: 5
  review_bridge_output: 4
  daily: 4
  build_scripts: 4
  mql5_templates: 4
  0e: 4
  10: 4
  28: 4
  3d: 4
  4b: 4
  4e: 4
  55: 4
  63: 4
  6d: 4
  76: 4
  79: 4
  82: 4
  85: 4
  89: 4
  92: 4
  a0: 4
  d5: 4
  d8: 4
  e5: 4
  legacy_gate_final: 4
  claude_tasks: 4
  46: 4
  gate: 4
  plan: 4
  personal: 4
  at-least-node: 4
  dedent: 4
  dequal: 4
  detect-libc: 4
  enhanced-resolve: 4
  error-ex: 4
  esprima: 4
  get-own-enumerable-property-symbols: 4
  inline-style-parser: 4
  isarray: 4
  lightningcss-win32-x64-msvc: 4
  lodash.sortby: 4
  merge-stream: 4
  node-domexception: 4
  parse-json: 4
  remark-math: 4
  serialize-javascript: 4
  strip-bom: 4
  tagged-tag: 4
  tapable: 4
  tldts: 4
  tldts-core: 4
  tr46: 4
  universalify: 4
  upath: 4
  vanilla: 4
  fs: 4
  remove: 4
  plugin-babel: 4
  plugin-replace: 4
  use-sync-external-store-shim: 4
  precedence: 4
  dot_main: 4
  dot_slash_main: 4
  false_main: 4
  incorrect_main: 4
  multirepo: 4
  foo: 4
  package-a: 4
  package-b: 4
  ccc: 4
  serializer: 4
  start: 4
  modifiers: 4
  layout: 4
  will-change: 4
  numbers: 4
  auto-render: 4
  copy-tex: 4
  man: 4
  jakelib: 4
  task: 4
  projection: 4
  use-will-change: 4
  pan: 4
  sequence: 4
  managers: 4
  subprocess: 4
  commaLists: 4
  commaListsAnd: 4
  commaListsOr: 4
  inlineArrayTransformer: 4
  inlineLists: 4
  oneLine: 4
  oneLineCommaLists: 4
  oneLineCommaListsAnd: 4
  oneLineCommaListsOr: 4
  oneLineInlineLists: 4
  oneLineTrim: 4
  removeNonPrintingValuesTransformer: 4
  replaceResultTransformer: 4
  replaceStringTransformer: 4
  replaceSubstitutionTransformer: 4
  safeHtml: 4
  splitStringTransformer: 4
  stripIndent: 4
  stripIndents: 4
  stripIndentTransformer: 4
  TemplateTag: 4
  trimResultTransformer: 4
  readFromFixture: 4
  structured-clone: 4
  estree-jsx: 4
  hast: 4
  mdast: 4
  trusted-types: 4
  oxide: 4
  oxide-win32-x64-msvc: 4
  import-worker-url: 4
  url-import-meta-worker: 4
  worker: 4
  pagination: 4
  _node: 4
  unstable-use-media-query: 4
  item-text: 4
  scroll-arrow: 4
  corner: 4
  legend: 4
  validity: 4
  indent: 4
  indent-background: 4
  chip-remove: 4
  fallback: 4
  asserts: 4
  transform-async-arrows-in-class: 4
  transform-edge-default-parameters: 4
  transform-edge-function-name: 4
  transform-jsx-spread: 4
  transform-safari-block-shadowing: 4
  transform-safari-for-shadowing: 4
  transform-tagged-template-caching: 4
  code_companion: 4
  twitter_bot: 4
  aiosignal: 4
  protocols: 4
  _games: 4
  _tests: 4
  construction: 4
  _tools: 4
  char: 4
  rec: 4
  npy-pkg-config: 4
  numba: 4
  abstract_interface: 4
  f2cmap: 4
  return_character: 4
  return_complex: 4
  return_integer: 4
  return_logical: 4
  return_real: 4
  gh25337: 4
  gh26920: 4
  _generated: 4
  download: 4
  andrew: 4
  array-flatten: 4
  destroy: 4
  cookies: 4
  chokidar: 4
  embla-carousel: 4
  embla-carousel-react: 4
  embla-carousel-reactive-utils: 4
  es-module-lexer: 4
  espree: 4
  esquery: 4
  expect-type: 4
  fast-equals: 4
  fast-levenshtein: 4
  file-entry-cache: 4
  flat-cache: 4
  get-nonce: 4
  imurmurhash: 4
  lodash.merge: 4
  named-placeholders: 4
  normalize-path: 4
  object-hash: 4
  optionator: 4
  pathe: 4
  pify: 4
  pirates: 4
  postcss-import: 4
  prelude-ls: 4
  react-smooth: 4
  read-cache: 4
  recharts-scale: 4
  superjson: 4
  uri-js: 4
  vaul: 4
  zod-validation-error: 4
  buddhist: 4
  ethiopic: 4
  hebrew: 4
  ar: 4
  ar-DZ: 4
  ar-EG: 4
  ar-MA: 4
  ar-SA: 4
  ar-TN: 4
  az: 4
  be-tarask: 4
  bg: 4
  bs: 4
  ckb: 4
  cy: 4
  de-AT: 4
  el: 4
  en-AU: 4
  en-CA: 4
  en-GB: 4
  en-IE: 4
  en-IN: 4
  en-NZ: 4
  en-ZA: 4
  eo: 4
  et: 4
  eu: 4
  fi: 4
  fr-CA: 4
  fr-CH: 4
  fy: 4
  gd: 4
  gl: 4
  gu: 4
  he: 4
  hi: 4
  hr: 4
  ht: 4
  hu: 4
  hy: 4
  id: 4
  is: 4
  it-CH: 4
  ja-Hira: 4
  ka: 4
  kk: 4
  km: 4
  kn: 4
  lb: 4
  lt: 4
  lv: 4
  mk: 4
  mn: 4
  mt: 4
  nb: 4
  nl: 4
  nl-BE: 4
  oc: 4
  pt: 4
  pt-BR: 4
  ro: 4
  se: 4
  sk: 4
  sl: 4
  sq: 4
  sr: 4
  sr-Latn: 4
  sv: 4
  ta: 4
  te: 4
  th: 4
  ug: 4
  uk: 4
  uz: 4
  uz-Cyrl: 4
  vi: 4
  zh-CN: 4
  zh-HK: 4
  zh-TW: 4
  spy: 4
  deep-eql: 4
  json-schema: 4
  module-importer: 4
  std__path: 4
  routers: 4
  agent: 4
  platforminputcontexts: 4
  scxmldatamodel: 4
  highway: 4
  multiarray: 4
  svml: 4
  x86-simd-sort: 4
  pythoncapi-compat: 4
  libdivide: 4
  mt19937: 4
  pcg64: 4
  philox: 4
  sfc64: 4
  splitmix64: 4
  lapack_lite: 4
  pocketfft: 4
  bindings: 4
  pydantic-2.13.4.dist-info: 4
  _levy_stable: 4
  _rcont: 4
  _trlib: 4
  prepared_v2: 4
  hall_of_fame: 4
  agents_old: 4
  analyst: 4
  confluence: 4
  experience: 4
  guard: 4
  llm_interrogator: 4
  monitor: 4
  multi_tf: 4
  risk_manager: 4
  volume_profile: 4
  absl_py-2.4.0.dist-info: 4
  astunparse: 4
  audioop: 4
  beautifulsoup4-4.14.3.dist-info: 4
  blinker: 4
  dnspython-2.8.0.dist-info: 4
  filelock-3.29.0.dist-info: 4
  fsspec-2026.4.0.dist-info: 4
  grpc_status: 4
  hf_xet-1.5.0.dist-info: 4
  jsonschema_specifications-2025.9.1.dist-info: 4
  namex: 4
  onnxruntime: 4
  opt_einsum-3.4.0.dist-info: 4
  pip: 4
  platformdirs-4.9.6.dist-info: 4
  playwright: 4
  primp-1.2.3.dist-info: 4
  pydantic-2.13.3.dist-info: 4
  pydantic_core-2.46.3.dist-info: 4
  pydantic_settings-2.14.1.dist-info: 4
  pyparsing-3.3.2.dist-info: 4
  python_multipart-0.0.32.dist-info: 4
  pyttsx3: 4
  referencing-0.37.0.dist-info: 4
  rich-15.0.0.dist-info: 4
  rpds: 4
  rpds_py-2026.5.1.dist-info: 4
  soupsieve-2.8.3.dist-info: 4
  starlette-1.0.0.dist-info: 4
  termcolor: 4
  termcolor-3.3.0.dist-info: 4
  threadpoolctl-3.6.0.dist-info: 4
  tokenizers-0.23.1.dist-info: 4
  assertion: 4
  jsc: 4
  wsh: 4
  interrupt: 4
  makegw: 4
  win32rcparser: 4
  sspi: 4
  combinations: 4
  gfile: 4
  model_utils: 4
  registration: 4
  failure_handling: 4
  preemption: 4
  rocm: 4
  graphcycles: 4
  heap_simulator: 4
  large_hlo_snapshot_serialization: 4
  c_api_client: 4
  dump: 4
  xla_gpu: 4
  host_allocator: 4
  chlo_legalize_to_hlo: 4
  xtile_ops_inc_gen: 4
  xla_attrs_inc_gen: 4
  target_config: 4
  xla_gpu_attrs_inc_gen: 4
  onednn: 4
  elemental: 4
  Polynomials: 4
  Splines: 4
  TensorSymmetry: 4
  tensor_bundle: 4
  gif: 4
  next_pluggable_device: 4
  calibrator: 4
  dtype: 4
  patterns: 4
  reorder: 4
  shuffle: 4
  xbyak: 4
  bf16: 4
  bundled: 4
  PDLToPDLInterp: 4
  ExecutionEngine: 4
  Affine: 4
  Linalg: 4
  lex: 4
  port: 4
  service_config: 4
  http_client: 4
  alts: 4
  fiat: 4
  digest: 4
  sha: 4
  Cholesky: 4
  Householder: 4
  OrderingMethods: 4
  StlSupport: 4
  SYCL: 4
  functional: 4
  synchronization: 4
  cctz: 4
  whisper_api: 4
  whisper_local: 4
  gaussian_process: 4
  impute: 4
  inspection: 4
  mixture: 4
  _vendor: 4
  _unuran: 4
  QtAsyncio: 4
  qmllint: 4
  webview: 4
  QtOpenGLWidgets: 4
  QtQuickWidgets: 4
  QtXml: 4
  _in_process: 4
  _layout_mode: 4
  ber: 4
  image_tools: 4
  locations: 4
  importlib: 4
  neural_compressor: 4
  ctypeslib: 4
  constraints: 4
  distribution: 4
  regularizers: 4
  schedules: 4
  _hot_reload: 4
  data_files: 4
  test_vds: 4
  discovery_cache: 4
  interactions: 4
  compute_engine: 4
  generativelanguage_v1: 4
  generativelanguage_v1alpha: 4
  generativelanguage_v1beta: 4
  generativelanguage_v1beta2: 4
  generativelanguage_v1beta3: 4
  otlLib: 4
  dht: 4
  aws: 4
  .pytest_cache: 3
  code_report: 3
  ea_backups: 3
  r_native_launcher: 3
  live_insight: 3
  00 Notes: 3
  01 Journals: 3
  02 Chess Moves (Long-Term Planning): 3
  04 Reviews: 3
  media: 3
  from-clipper: 3
  from-notion: 3
  pdfs: 3
  _PROJECT_TEMPLATE: 3
  Bible: 3
  Books: 3
  canvases: 3
  companies: 3
  Courses: 3
  email-threads: 3
  lint-reports: 3
  people: 3
  places: 3
  saved-chats: 3
  vehicles: 3
  Videos: 3
  qader_app: 3
  17: 3
  2c: 3
  5e: 3
  75: 3
  7d: 3
  8b: 3
  8f: 3
  ad: 3
  d0: 3
  d9: 3
  fc: 3
  arena_fleet: 3
  strategies: 3
  dc: 3
  pearl: 3
  cases: 3
  execute: 3
  feedback: 3
  trackers: 3
  _runners: 3
  openjarvis-python: 3
  Dashboard: 3
  agent-base: 3
  ast-types: 3
  code-block-writer: 3
  common-tags: 3
  cosmiconfig: 3
  devlop: 3
  eciesjs: 3
  foreground-child: 3
  framer-motion: 3
  glob: 3
  headers-polyfill: 3
  https-proxy-agent: 3
  jackspeak: 3
  lightningcss: 3
  micromark-util-symbol: 3
  minipass: 3
  msw: 3
  mute-stream: 3
  node-fetch: 3
  object-treeify: 3
  outvariant: 3
  package-json-from-dist: 3
  parse5: 3
  path-scurry: 3
  react-redux: 3
  redux: 3
  redux-thunk: 3
  reselect: 3
  rettime: 3
  shadcn: 3
  sisteransi: 3
  smob: 3
  style-to-js: 3
  style-to-object: 3
  tough-cookie: 3
  ts-morph: 3
  until-async: 3
  web-streams-polyfill: 3
  webidl-conversions: 3
  whatwg-url: 3
  platform-shims: 3
  devModeChecks: 3
  processed: 3
  @types: 3
  iife: 3
  setupWorker: 3
  unit: 3
  subscription: 3
  cli-win32-x64-msvc: 3
  plugin-autostart: 3
  plugin-dialog: 3
  plugin-global-shortcut: 3
  plugin-notification: 3
  plugin-process: 3
  plugin-shell: 3
  plugin-updater: 3
  amd-function-name: 3
  assets-in-worker: 3
  public-path: 3
  readable-stream: 3
  plugin-node-resolve: 3
  toolkit: 3
  until: 3
  interceptors: 3
  ansi: 3
  confirm: 3
  envResolution: 3
  better-ajv-errors: 3
  deep_research: 3
  messaging_hub: 3
  maturin: 3
  pandas.libs: 3
  feather: 3
  geospatial: 3
  tensor: 3
  portable-snippets: 3
  _parsing: 3
  rng: 3
  parallel: 3
  webdataset: 3
  24: 3
  59: 3
  release: 3
  mcp-remote: 3
  llm: 3
  .tmp: 3
  aria-hidden: 3
  autoprefixer: 3
  aws-ssl-profiles: 3
  cmdk: 3
  copy-anything: 3
  detect-node-es: 3
  dlv: 3
  dom-helpers: 3
  eslint-scope: 3
  get-tsconfig: 3
  hermes-estree: 3
  hermes-parser: 3
  is-what: 3
  levn: 3
  lilconfig: 3
  lru.min: 3
  natural-compare: 3
  next-themes: 3
  obug: 3
  postcss-load-config: 3
  postcss-value-parser: 3
  react-hook-form: 3
  react-remove-scroll: 3
  react-resizable-panels: 3
  react-style-singleton: 3
  react-transition-group: 3
  resolve-pkg-maps: 3
  sql-escaper: 3
  std-env: 3
  sucrase: 3
  tinybench: 3
  tinyexec: 3
  tinyrainbow: 3
  ts-api-utils: 3
  ts-interface-checker: 3
  tsx: 3
  type-check: 3
  typescript-eslint: 3
  use-callback-ref: 3
  use-sidecar: 3
  help: 3
  numberAxis: 3
  expect: 3
  mocker: 3
  pretty-format: 3
  project-service: 3
  scope-manager: 3
  tsconfig-utils: 3
  type-utils: 3
  typescript-estree: 3
  visitor-keys: 3
  ts5.6: 3
  clientish: 3
  primitive: 3
  react-accordion: 3
  react-alert-dialog: 3
  react-arrow: 3
  react-aspect-ratio: 3
  react-avatar: 3
  react-checkbox: 3
  react-collapsible: 3
  react-collection: 3
  react-context-menu: 3
  react-dialog: 3
  react-dismissable-layer: 3
  react-dropdown-menu: 3
  react-focus-guards: 3
  react-focus-scope: 3
  react-hover-card: 3
  react-label: 3
  react-menu: 3
  react-menubar: 3
  react-navigation-menu: 3
  react-popover: 3
  react-popper: 3
  react-portal: 3
  react-presence: 3
  react-progress: 3
  react-radio-group: 3
  react-roving-focus: 3
  react-scroll-area: 3
  react-select: 3
  react-separator: 3
  react-slider: 3
  react-switch: 3
  react-tabs: 3
  react-toggle: 3
  react-toggle-group: 3
  react-tooltip: 3
  react-use-controllable-state: 3
  react-use-effect-event: 3
  react-use-is-hydrated: 3
  react-visually-hidden: 3
  config-helpers: 3
  object-schema: 3
  plugin-kit: 3
  core-utils: 3
  esm-loader: 3
  plugin-bugfix-safari-rest-destructuring-rhs-array: 3
  plugin-proposal-decorators: 3
  plugin-syntax-decorators: 3
  plugin-transform-react-display-name: 3
  plugin-transform-react-jsx: 3
  plugin-transform-react-jsx-development: 3
  plugin-transform-react-pure-annotations: 3
  preset-react: 3
  20260515_012952: 3
  20260515_015414: 3
  20260515_012550: 3
  renderplugins: 3
  AUDUSDm_M5_20260526_085414: 3
  AUDUSDm_M5_20260526_150637: 3
  AUDUSDm_M5_20260526_211736: 3
  AUDUSDm_M5_20260527_032611: 3
  AUDUSDm_M5_20260527_093617: 3
  AUDUSDm_M5_20260527_154610: 3
  AUDUSDm_M5_20260527_215623: 3
  AUDUSDm_M5_20260528_040659: 3
  AUDUSDm_M5_20260528_102400: 3
  AUDUSDm_M5_20260528_163538: 3
  AUDUSDm_M5_20260528_224714: 3
  AUDUSDm_M5_20260529_051827: 3
  AUDUSDm_M5_20260529_112358: 3
  AUDUSDm_M5_20260529_172745: 3
  AUDUSDm_M5_20260529_233824: 3
  AUDUSDm_M5_20260530_054734: 3
  AUDUSDm_M5_20260530_115249: 3
  AUDUSDm_M5_20260530_175647: 3
  AUDUSDm_M5_20260531_000136: 3
  AUDUSDm_M5_20260531_060602: 3
  AUDUSDm_M5_20260531_130107: 3
  AUDUSDm_M5_20260531_190612: 3
  AUDUSDm_M5_20260601_011119: 3
  AUDUSDm_M5_20260601_071747: 3
  AUDUSDm_M5_20260601_132820: 3
  AUDUSDm_M5_20260601_194202: 3
  AUDUSDm_M5_20260602_015452: 3
  AUDUSDm_M5_20260602_170122: 3
  AUDUSDm_M5_20260602_231525: 3
  AUDUSDm_M5_20260604_235659: 3
  AUDUSDm_M5_20260605_060115: 3
  AUDUSDm_M5_20260605_120820: 3
  AUDUSDm_M5_20260605_185310: 3
  AUDUSDm_M5_20260606_005950: 3
  AUDUSDm_M5_20260606_080515: 3
  AUDUSDm_M5_20260608_030452: 3
  AUDUSDm_M5_20260608_095451: 3
  AUDUSDm_M5_20260608_170448: 3
  AUDUSDm_M5_20260609_001919: 3
  BTCUSDm_M15_20260523_071734: 3
  BTCUSDm_M15_20260523_071912: 3
  BTCUSDm_M15_20260523_073628: 3
  BTCUSDm_M5_20260523_071304: 3
  BTCUSDm_M5_20260523_071330: 3
  BTCUSDm_M5_20260523_071705: 3
  BTCUSDm_M5_20260523_071853: 3
  BTCUSDm_M5_20260523_072256: 3
  BTCUSDm_M5_20260523_073353: 3
  BTCUSDm_M5_20260523_073536: 3
  BTCUSDm_M5_20260523_073600: 3
  BTCUSDm_M5_20260523_074822: 3
  BTCUSDm_M5_20260523_082730: 3
  BTCUSDm_M5_20260523_084539: 3
  BTCUSDm_M5_20260523_145518: 3
  BTCUSDm_M5_20260523_151614: 3
  BTCUSDm_M5_20260523_151806: 3
  BTCUSDm_M5_20260523_152004: 3
  BTCUSDm_M5_20260523_223356: 3
  BTCUSDm_M5_20260523_234242: 3
  BTCUSDm_M5_20260524_002618: 3
  BTCUSDm_M5_20260524_002831: 3
  BTCUSDm_M5_20260524_005422: 3
  BTCUSDm_M5_20260524_010317: 3
  BTCUSDm_M5_20260524_010435: 3
  BTCUSDm_M5_20260524_034143: 3
  BTCUSDm_M5_20260524_041745: 3
  BTCUSDm_M5_20260524_041800: 3
  BTCUSDm_M5_20260524_042100: 3
  BTCUSDm_M5_20260524_042452: 3
  BTCUSDm_M5_20260524_102615: 3
  BTCUSDm_M5_20260525_003942: 3
  BTCUSDm_M5_20260526_085101: 3
  BTCUSDm_M5_20260526_145843: 3
  BTCUSDm_M5_20260526_150256: 3
  BTCUSDm_M5_20260526_211214: 3
  BTCUSDm_M5_20260526_211358: 3
  BTCUSDm_M5_20260527_032204: 3
  BTCUSDm_M5_20260527_093212: 3
  BTCUSDm_M5_20260527_154216: 3
  BTCUSDm_M5_20260527_215235: 3
